numThreads, numTrapazoids, result, time, serialTime, speedup, efficiency
1, 10000, 1365.33, 0.000117, 0.000117, 1, 1
2, 10000, 1365.33, 7.6e-05, 0.000117, 1.53947, 0.769737
3, 10000, 1365.33, 0.000106, 0.000117, 1.10377, 0.367925
4, 10000, 1365.33, 0.000106, 0.000117, 1.10377, 0.275943
5, 10000, 1365.33, 0.000111, 0.000117, 1.05405, 0.210811
6, 10000, 1365.33, 0.000112, 0.000117, 1.04464, 0.174107
7, 10000, 1365.33, 0.00012, 0.000117, 0.975, 0.139286
8, 10000, 1365.33, 0.00013, 0.000117, 0.9, 0.1125
9, 10000, 1365.33, 0.000161, 0.000117, 0.726708, 0.0807453
10, 10000, 1365.33, 0.000161, 0.000117, 0.726708, 0.0726708
11, 10000, 1365.33, 0.00017, 0.000117, 0.688235, 0.0625668
12, 10000, 1365.33, 0.000194, 0.000117, 0.603093, 0.0502577
1, 20000, 1365.33, 0.000188, 0.000188, 1, 1
2, 20000, 1365.33, 0.000158, 0.000188, 1.18987, 0.594937
3, 20000, 1365.33, 0.000179, 0.000188, 1.05028, 0.350093
4, 20000, 1365.33, 0.000173, 0.000188, 1.08671, 0.271676
5, 20000, 1365.33, 0.000185, 0.000188, 1.01622, 0.203243
6, 20000, 1365.33, 0.000194, 0.000188, 0.969072, 0.161512
7, 20000, 1365.33, 0.0002, 0.000188, 0.94, 0.134286
8, 20000, 1365.33, 0.000196, 0.000188, 0.959184, 0.119898
9, 20000, 1365.33, 0.000206, 0.000188, 0.912621, 0.101402
10, 20000, 1365.33, 0.000213, 0.000188, 0.882629, 0.0882629
11, 20000, 1365.33, 0.000232, 0.000188, 0.810345, 0.0736677
12, 20000, 1365.33, 0.000245, 0.000188, 0.767347, 0.0639456
1, 30000, 1365.33, 0.000282, 0.000282, 1, 1
2, 30000, 1365.33, 0.000252, 0.000282, 1.11905, 0.559524
3, 30000, 1365.33, 0.000306, 0.000282, 0.921569, 0.30719
4, 30000, 1365.33, 0.000275, 0.000282, 1.02545, 0.256364
5, 30000, 1365.33, 0.000293, 0.000282, 0.962457, 0.192491
6, 30000, 1365.33, 0.000314, 0.000282, 0.898089, 0.149682
7, 30000, 1365.33, 0.000306, 0.000282, 0.921569, 0.131653
8, 30000, 1365.33, 0.000314, 0.000282, 0.898089, 0.112261
9, 30000, 1365.33, 0.000347, 0.000282, 0.81268, 0.0902978
10, 30000, 1365.33, 0.000332, 0.000282, 0.849398, 0.0849398
11, 30000, 1365.33, 0.000338, 0.000282, 0.83432, 0.0758472
12, 30000, 1365.33, 0.000331, 0.000282, 0.851964, 0.070997
1, 40000, 1365.33, 0.000375, 0.000375, 1, 1
2, 40000, 1365.33, 0.00034, 0.000375, 1.10294, 0.551471
3, 40000, 1365.33, 0.000339, 0.000375, 1.10619, 0.368732
4, 40000, 1365.33, 0.00032, 0.000375, 1.17188, 0.292969
5, 40000, 1365.33, 0.000382, 0.000375, 0.981675, 0.196335
6, 40000, 1365.35, 0.000361, 0.000375, 1.03878, 0.17313
7, 40000, 1365.33, 0.000373, 0.000375, 1.00536, 0.143623
8, 40000, 1365.33, 0.000389, 0.000375, 0.96401, 0.120501
9, 40000, 1365.33, 0.000373, 0.000375, 1.00536, 0.111707
10, 40000, 1365.33, 0.000389, 0.000375, 0.96401, 0.096401
11, 40000, 1365.33, 0.000397, 0.000375, 0.944584, 0.0858713
12, 40000, 1365.33, 0.000411, 0.000375, 0.912409, 0.0760341
1, 50000, 1365.33, 0.000468, 0.000468, 1, 1
2, 50000, 1365.33, 0.000378, 0.000468, 1.2381, 0.619048
3, 50000, 1365.33, 0.000491, 0.000468, 0.953157, 0.317719
4, 50000, 1365.33, 0.000443, 0.000468, 1.05643, 0.264108
